0100000INICIO  19000
0100100                                                                EMISION:   02/AGO/2023NN N     
0100200TELECOMUNICACIONES DE GUATEMALA, S.A.
01003007a. AVENIDA 12-39 ZONA1
0100400Guatemala, Ciudad
010050001001     N.I.T. 992929-0
0100600FACTURA SERIE: 245D1B56             NUMERO AUTORIZACION: 245D1B56-3BA6-464C-B484-97824AB526B3
0100700NUMERO:       1,000,752,716           PARA CONSULTAS Y ACLARACIONES MARQUE     147-100
0100800REF:  2//000002                               TELEFONO   TOTAL A PAGAR        VENCIMIENTO
0100900FICHATEL, SOCIEDAD ANONIMA
010100015 AVENIDA 24-26                                 80-0015 Q        85,410.34   31/AGO/2023      Q             0.00
0101100ZONA 13
0101200GUATEMALA                              NIT: 30863775              SERVICIO INTEG. 00867
0101300 
0101400 
0101700faux.000000015@mail.com
0200000ESTADO DE CUENTA
0200100POR VENTA DE SERVICIO TELEFONICO AL:  31/JUL/2023
0200200RESUMEN CONCEPTO DE COBRO                          VALOR                PERIODO
0200300        SALDO ANTERIOR                             Q        87,109.30   JULIO/2023
0200400        SU PAGO GRACIAS                            Q        30,716.39
0200500        SALDO INICIAL                              Q        56,392.91   AGOSTO/2023
0200600        CARGOS DEL MES
0300100PRODUCTOS Y SERVICIOS
0300110        CUOTA MENSUAL                              Q        25,340.00
0300110        MINUTOS LOCALES                            Q            51.62
0300110        LLAMADAS INTERURBANAS                      Q            15.17   VER DETALLE
0300110        LLAMADAS A OPERADORES                      Q         3,603.68   VER DETALLE
0300110        OTROS CARGOS                               Q             6.96   VER DETALLE
0300150      TOTAL ESTA FACTURA                           Q        29,017.43
0300200       NO EFECTUAR RETENCION, PAGO DIRECTO EN CAJAS FISCALES 5% SEGUN RESOLUCION 5790070320121
0300300                   TOTAL A PAGAR                   Q        85,410.34
0400100 
0400100 
0400100 
0400100 
0400200SERIE ADMINISTRATIVA:   FEA-101-PISA
0400300NUMERO ADMINISTRATIVO:          190,035,674,202                           ORIGINAL CLIENTE
0400400NUMERO DE AUTORIZACION: 245D1B56-3BA6-464C-B484-97824AB526B3
0400410FACTURA SERIE:    245D1B56                  FICHATEL, SOCIEDAD ANONIMA
0400500                                            TELEFONO:                              80-0015
0400600                                            MES DE FACTURACION:                AGOSTO/2023
0400700                                            TOTAL DEL MES:             Q        29,017.43
0400800                                            TOTAL A PAGAR:             Q        85,410.34
0401000                                            VENCIMIENTO:                      31/AGO/2023
0401098                           CERTIFICADOR: GUATEFACTURAS S.A.    NIT:5640773-4
0401099                             NUMERO ADMINISTRATIVO:           190,035,674,202
0401100                             SERIE ADMINISTRATIVA:    FEA-101-PISA
0700100 
0800100                            80-0015
1400100RESUMEN DE INTEGRADOS
1400200TELEFONO          CABLE     TURBONET        CUOTA   MIN. LOCAL          DIA          DNA    MIN. OPER        OTROS        TOTAL
14003000078323294         0.00         0.00        25.00         0.09         0.00         0.00        21.12         0.00        46.21
14003000078323258         0.00         0.00        25.00         0.00         0.00         0.00         4.98         0.00        29.98
14003000078322408         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000078322245         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000078322235         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000078322193         0.00         0.00        25.00         0.00         0.00         0.00        15.33         0.00        40.33
14003000078322114         0.00         0.00        25.00         0.00         0.00         0.00         6.15         0.00        31.15
14003000078312384         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000078311845         0.00         0.00        65.00         0.00         0.00         0.36        37.62         0.00       102.98
14003000078311842         0.00         0.00        65.00         0.00         0.00         0.06         0.03         0.00        65.09
14003000078311841         0.00         0.00        25.00         0.00         0.00         0.00        44.10         0.00        69.10
14003000078311839         0.00         0.00        25.00         0.00         0.00         0.00         4.41         0.00        29.41
14003000078311836         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000078311825         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000078311822         0.00         0.00        65.00         0.00         0.00         0.79        24.33         0.00        90.12
14003000078311820         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000078311816         0.00         0.00        25.00         0.00         0.00         0.27         5.82         0.00        31.09
14003000078311810         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000078311809         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000078311799         0.00         0.00        65.00         0.00         0.00         0.09         0.00         0.00        65.09
14003000078311798         0.00         0.00        25.00         0.00         0.00         0.00         2.13         0.00        27.13
14003000078311796         0.00         0.00        25.00         0.00         0.00         0.00        12.06         0.00        37.06
14003000078311400         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000078308863         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000078308855         0.00         0.00        25.00         0.00         0.00         0.00         3.15         0.00        28.15
14003000078308848         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000078308759         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000078304747         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000078304746         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000078304745         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000078304510         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000078304400         0.00         0.00        25.00         0.00         0.00         0.00         7.02         0.00        32.02
14003000078303000         0.00         0.00        65.00         0.00         0.00         0.00         0.51         0.00        65.51
14003000078301142         0.00         0.00        25.00         0.06         0.00         0.00        42.24         0.00        67.30
14003000066769255         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066766830         0.00         0.00        50.00         0.00         0.00         0.06         0.00         0.00        50.06
14003000066766829         0.00         0.00        25.00         0.00         0.00         0.00         8.46         0.00        33.46
14003000066766821         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066766809         0.00         0.00        65.00         0.00         0.00         0.36         0.00         0.00        65.36
14003000066766808         0.00         0.00        25.00         0.15         0.00         0.00        24.21         0.00        49.36
14003000066766802         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066766801         0.00         0.00        25.00         0.00         0.00         0.00         1.41         0.00        26.41
14003000066766800         0.00         0.00        25.00         0.00         0.00         0.00         1.02         0.00        26.02
14003000066766799         0.00         0.00        25.00         0.09         0.00         0.24        18.93         0.00        44.26
14003000066766798         0.00         0.00        25.00         0.00         0.00         0.00        14.40         0.00        39.40
14003000066766796         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066766795         0.00         0.00        25.00         0.00         0.00         0.09        13.59         0.00        38.68
14003000066375786         0.00         0.00        65.00         0.00         0.00         0.18         0.00         0.00        65.18
14003000066365096         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000066357478         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066356168         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066342593         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066342541         0.00         0.00        25.00         0.00         0.00         0.51         6.54         0.00        32.05
14003000066342540         0.00         0.00        25.00         0.12         0.00         0.00        13.71         0.00        38.83
14003000066342321         0.00         0.00        25.00         0.00         0.00         0.00        21.03         0.00        46.03
14003000066338321         0.00         0.00        25.00         0.00         0.00         0.00         4.74         0.00        29.74
14003000066338314         0.00         0.00        65.00         0.00         0.00         0.21         4.47         0.00        69.68
14003000066337993         0.00         0.00        25.00         0.00         0.00         0.06         1.53         0.00        26.59
14003000066337991         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066337914         0.00         0.00        25.00         0.00         0.00         0.00         7.50         0.00        32.50
14003000066337905         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066337898         0.00         0.00        50.00         0.00         0.00         0.00        14.55         0.00        64.55
14003000066337895         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000066337890         0.00         0.00        25.00         0.00         0.00         0.00         7.98         0.00        32.98
14003000066337889         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066337887         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000066337885         0.00         0.00        25.00         0.00         0.00         0.00        12.51         0.00        37.51
14003000066337866         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066337838         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066337837         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066337825         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066337819         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066337787         0.00         0.00        25.00         0.15         0.00         0.00         6.63         0.00        31.78
14003000066337753         0.00         0.00        25.00         0.00         0.00         0.00         8.58         0.00        33.58
14003000066337544         0.00         0.00        25.00         0.24         0.00         0.00        36.75         0.00        61.99
14003000066337540         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066337496         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066337395         0.00         0.00        25.00         1.14         0.00         0.00        19.56         0.00        45.70
14003000066337387         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066337386         0.00         0.00        25.00         0.00         0.00         0.00        11.16         0.00        36.16
14003000066337377         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066337371         0.00         0.00        25.00         0.21         0.00         0.48        24.78         0.00        50.47
14003000066336866         0.00         0.00        25.00         0.00         0.00         0.00         1.08         0.00        26.08
14003000066336865         0.00         0.00        65.00         0.00         0.00         0.00        31.65         0.00        96.65
14003000066336864         0.00         0.00        25.00         0.00         0.00         0.00         4.56         0.00        29.56
14003000066336858         0.00         0.00        65.00         0.00         0.00         0.09        48.66         0.00       113.75
14003000066336852         0.00         0.00        65.00         0.00         0.00         0.45         0.00         0.00        65.45
14003000066336850         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066336786         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066336784         0.00         0.00        25.00         2.01         0.00         0.00        20.22         0.00        47.23
14003000066336775         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000066336772         0.00         0.00        50.00         0.00         0.00         0.00         5.04         0.00        55.04
14003000066336771         0.00         0.00        25.00         0.12         0.00         0.00         9.99         0.00        35.11
14003000066321683         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066321475         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066312175         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000066311046         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066310913         0.00         0.00        25.00         0.03         0.00         0.00         9.00         0.00        34.03
14003000066310843         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066307642         0.00         0.00        50.00         0.00         0.00         0.52         0.00         0.00        50.52
14003000066307640         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066307478         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066307164         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066306437         0.00         0.00        25.00         0.00         0.00         0.00        20.37         0.00        45.37
14003000066306433         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066301888         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066301611         0.00         0.00        25.00         0.00         0.00         0.00         3.51         0.00        28.51
14003000066301279         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066300805         0.00         0.00        25.00         0.00         0.00         0.00        14.49         0.00        39.49
14003000066299825         0.00         0.00        25.00         0.06         0.00         0.00         6.27         0.00        31.33
14003000066299523         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066299514         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066298810         0.00         0.00        25.00         0.00         0.00         0.00         4.32         0.00        29.32
14003000066298073         0.00         0.00        25.00         0.06         0.00         0.00        11.88         0.00        36.94
14003000066294128         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066292919         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066292713         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000066292687         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024845567         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024838562         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024838541         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024838502         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024838496         0.00         0.00        50.00         0.06         0.00         0.89        16.32         0.00        67.27
14003000024838494         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024838359         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024838351         0.00         0.00        25.00         0.00         0.00         0.00         7.08         0.00        32.08
14003000024837983         0.00         0.00        25.00         0.09         0.00         0.00         5.37         0.00        30.46
14003000024837970         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024837959         0.00         0.00        25.00         0.09         0.00         0.00         4.41         0.00        29.50
14003000024837939         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024837548         0.00         0.00        25.00         0.00         0.00         0.00         7.77         0.00        32.77
14003000024837314         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024836960         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024836779         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024836776         0.00         0.00        25.00         0.00         0.00         0.00         5.64         0.00        30.64
14003000024836773         0.00         0.00        65.00         0.00         0.00         0.00         6.15         0.00        71.15
14003000024836244         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024835871         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024834528         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024833673         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024832669         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024832200         0.00         0.00        25.00         0.00         0.00         0.00         5.22         0.00        30.22
14003000024800110         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024798194         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024797487         0.00         0.00        25.00         0.00         0.00         0.00         3.81         0.00        28.81
14003000024794254         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024792658         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024790726         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024790700         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000024788382         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024788380         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024788376         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024782010         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024775885         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024775831         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024775821         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024775799         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024775189         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024773300         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024772300         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024770920         0.00         0.00        25.00         0.00         0.00         0.00         2.94         0.00        27.94
14003000024770515         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000024770224         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024770110         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024769972         0.00         0.00        25.00         0.00         0.00         0.00         1.83         0.00        26.83
14003000024769419         0.00         0.00        25.00         0.12         0.00         0.00         6.18         0.00        31.30
14003000024767847         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024763238         0.00         0.00        25.00         0.00         0.00         0.00         7.35         0.00        32.35
14003000024762384         0.00         0.00        25.00         0.00         0.00         0.00         0.15         0.00        25.15
14003000024762293         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024762213         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024762172         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024762148         0.00         0.00        25.00         0.06         0.00         0.00        13.98         0.00        39.04
14003000024762087         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024762068         0.00         0.00        25.00         0.00         0.00         0.00         1.32         0.00        26.32
14003000024761985         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024761300         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024760468         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024760230         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024755653         0.00         0.00        25.00         0.00         0.00         0.00        20.22         0.00        45.22
14003000024755114         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024755060         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024755052         0.00         0.00        50.00         0.00         0.00         0.00         5.73         0.00        55.73
14003000024754790         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024754772         0.00         0.00        25.00         0.00         0.00         0.00         0.15         0.00        25.15
14003000024754265         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024754258         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024754200         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024754199         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024753885         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024753744         0.00         0.00        25.00         0.00         0.00         0.00         1.50         0.00        26.50
14003000024753540         0.00         0.00        25.00         0.12         0.00         0.00         5.61         0.00        30.73
14003000024752529         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024752102         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024752010         0.00         0.00        25.00         0.00         0.00         0.00         2.04         0.00        27.04
14003000024751901         0.00         0.00        25.00         0.24         0.00         0.00        13.68         0.00        38.92
14003000024751863         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024751831         0.00         0.00        25.00         0.00         0.00         0.00        11.28         0.00        36.28
14003000024751656         0.00         0.00        25.00         0.30         0.00         0.00        13.71         0.00        39.01
14003000024751626         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024751625         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024751622         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000024751440         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024750840         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024745431         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024745390         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024745277         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024744910         0.00         0.00        25.00         0.09         0.00         0.00        17.55         0.00        42.64
14003000024743190         0.00         0.00        25.00         0.87         0.00         0.00         2.25         0.00        28.12
14003000024742042         0.00         0.00        25.00         0.21         0.00         0.00        19.17         0.00        44.38
14003000024741843         0.00         0.00        25.00         0.15         0.00         0.00         6.06         0.00        31.21
14003000024736783         0.00         0.00        25.00         0.00         0.00         0.00         4.35         0.00        29.35
14003000024736521         0.00         0.00        25.00         1.11         0.00         0.00        23.73         0.00        49.84
14003000024736181         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024736072         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024735892         0.00         0.00        25.00         0.21         0.00         0.00        66.72         0.00        91.93
14003000024734626         0.00         0.00        25.00         0.03         0.00         0.00         9.54         0.00        34.57
14003000024734576         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024734350         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000024734288         0.00         0.00        25.00         0.00         0.00         0.00         0.51         0.00        25.51
14003000024734212         0.00         0.00        25.00         0.12         0.00         0.00         7.35         0.00        32.47
14003000024733769         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024733510         0.00         0.00        25.00         0.12         0.00         0.00         1.98         0.00        27.10
14003000024732900         0.00         0.00        25.00         0.00         0.00         0.00         3.63         0.00        28.63
14003000024732767         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024732520         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024732410         0.00         0.00        25.00         0.00         0.00         0.00         3.81         0.00        28.81
14003000024732130         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024728985         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024728329         0.00         0.00        25.00         0.00         0.00         0.00         3.66         0.00        28.66
14003000024728304         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024728151         0.00         0.00        25.00         0.00         0.00         0.00         8.22         0.00        33.22
14003000024728059         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024727891         0.00         0.00        25.00         0.00         0.00         0.00         4.35         0.00        29.35
14003000024727730         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000024727691         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024727688         0.00         0.00        25.00         0.00         0.00         0.00         5.40         0.00        30.40
14003000024727680         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024727642         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024727612         0.00         0.00        25.00         0.00         0.00         0.00         0.72         0.00        25.72
14003000024727594         0.00         0.00        25.00         0.00         0.00         0.00         4.26         0.00        29.26
14003000024727567         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024727565         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024727453         0.00         0.00        25.00         0.18         0.00         0.00         8.16         0.00        33.34
14003000024727428         0.00         0.00        25.00         0.00         0.00         0.00        10.35         0.00        35.35
14003000024727403         0.00         0.00        25.00         0.00         0.00         0.00         3.03         0.00        28.03
14003000024727399         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024727320         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000024724973         0.00         0.00        25.00         0.15         0.00         0.00        18.21         0.00        43.36
14003000024724585         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024724580         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024724552         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000024724547         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024723403         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000024723269         0.00         0.00        25.00         0.03         0.00         0.00        14.40         0.00        39.43
14003000024722643         0.00         0.00        25.00         0.03         0.00         0.00        12.30         0.00        37.33
14003000024722432         0.00         0.00        25.00         0.18         0.00         0.00         7.77         0.00        32.95
14003000024722118         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024722079         0.00         0.00        25.00         0.03         0.00         0.00        10.59         0.00        35.62
14003000024722052         0.00         0.00        25.00         0.24         0.00         0.00        10.89         0.00        36.13
14003000024721652         0.00         0.00        50.00         0.06         0.00         0.00        11.37         0.00        61.43
14003000024721402         0.00         0.00        25.00         0.00         0.00         0.00         1.68         0.00        26.68
14003000024720553         0.00         0.00        25.00         0.27         0.00         0.93        37.50         0.00        63.70
14003000024720360         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024720352         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000024719747         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024719683         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000024719319         0.00         0.00        25.00         0.00         0.00         0.00        10.80         0.00        35.80
14003000024718955         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024718925         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024718869         0.00         0.00        25.00         0.21         0.00         0.00        12.24         0.00        37.45
14003000024718785         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024718559         0.00         0.00        25.00         0.00         0.00         0.00         1.65         0.00        26.65
14003000024718125         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024718099         0.00         0.00        25.00         0.27         0.00         0.00         8.04         0.00        33.31
